AccountID,CustomerID,Account_Type,Open_Date,Balance,Credit_Score,Loan_Amount,Loan_Status
ACC00001,CUST0305,Checking,2018-06-07,363265,698,0,
ACC00002,CUST0319,Savings,2025-01-13,282169,405,0,
ACC00003,CUST0366,Savings,2020-01-22,397674,570,0,
ACC00004,CUST0211,Savings,2022-10-03,63610,802,401875,Rejected
ACC00005,CUST0406,Savings,2020-07-27,70843,824,458505,
ACC00006,CUST0152,Checking,2020-12-20,107237,331,163666,
ACC00007,CUST0109,CreditCard,2020-11-25,477177,692,120819,
ACC00008,CUST0076,Checking,2024-07-14,180903,339,0,
ACC00009,CUST0030,CreditCard,2015-12-02,174499,517,0,
ACC00010,CUST0314,Loan,2024-07-20,487025,381,0,
ACC00011,CUST0486,CreditCard,2024-02-29,130299,500,0,
ACC00012,CUST0117,Checking,2020-06-28,431722,746,278365,
ACC00013,CUST0415,Checking,2025-07-22,5668,727,0,Approved
ACC00014,CUST0356,Checking,2022-01-26,222542,337,18569,
ACC00015,CUST0192,Savings,2024-05-26,178267,510,0,
ACC00016,CUST0019,Savings,2017-11-25,335377,743,0,
ACC00017,CUST0432,Loan,2021-05-17,155489,626,207630,
ACC00018,CUST0173,CreditCard,2020-06-25,344126,526,0,
ACC00019,CUST0228,Savings,2022-05-13,106133,347,0,Rejected
ACC00020,CUST0350,Checking,2018-08-23,272895,317,0,
ACC00021,CUST0183,CreditCard,2020-05-29,308362,738,0,
ACC00022,CUST0113,Savings,2024-12-09,388793,486,258078,
ACC00023,CUST0183,Savings,2023-09-17,269496,644,0,Default
ACC00024,CUST0481,CreditCard,2018-02-15,210124,523,0,
ACC00025,CUST0146,Checking,2016-06-14,88835,787,485443,
ACC00026,CUST0319,Savings,2020-01-21,97493,528,0,
ACC00027,CUST0116,Checking,2023-10-04,291071,689,196007,
ACC00028,CUST0113,CreditCard,2018-03-30,172166,487,0,Default
ACC00029,CUST0251,Checking,2020-05-04,101948,569,335724,
ACC00030,CUST0476,Savings,2018-12-27,185194,609,0,
ACC00031,CUST0251,Savings,2020-09-18,29493,431,0,
ACC00032,CUST0303,Checking,2023-09-22,485463,371,0,
ACC00033,CUST0459,Checking,2024-07-22,466755,486,0,Default
ACC00034,CUST0313,CreditCard,2016-03-04,293851,785,0,
ACC00035,CUST0118,Savings,2019-01-30,199886,490,0,
ACC00036,CUST0301,CreditCard,2021-07-08,138368,721,0,
ACC00037,CUST0161,Savings,2021-08-22,156470,419,0,
ACC00038,CUST0401,Savings,2019-06-03,297986,519,5654,
ACC00039,CUST0198,Savings,2024-10-31,13261,352,59633,
ACC00040,CUST0260,Savings,2020-10-17,76709,750,0,Rejected
